Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2023-04-27,2023-04-28,7800,NJMVC LODI,Other Services,34.00,
2023-04-26,2023-04-27,7800,HARRIS CLIFTON,Dining,5.32,
2023-04-26,2023-04-27,7800,HARRIS CLIFTON,Dining,6.17,
2023-04-25,2023-04-26,7800,S & Y AUTO REPAIR LLC,Gas/Automotive,84.98,
2023-04-25,2023-04-26,7800,FUEL 11,Gas/Automotive,61.73,
2023-04-25,2023-04-26,7800,HARRIS CLIFTON,Dining,7.03,
2023-04-25,2023-04-26,7800,WWW.MICHAELJFOX.ORG,Other Services,25.75,
2023-04-24,2023-04-25,7800,CVS/PHARMACY #06064,Healthcare,103.73,
2023-04-23,2023-04-24,7800,STOP & SHOP 0813,Merchandise,18.68,
2023-04-22,2023-04-24,7800,AMER MUS NAT HIST TIX,Other,24.00,
2023-04-22,2023-04-24,7800,CHIPOTLE 0817,Dining,22.23,
2023-04-22,2023-04-24,7800,HUDSON-DUNKIN ST211,Dining,18.46,
2023-04-22,2023-04-24,7800,MTA*NYCT PAYGO,Other Travel,2.75,
2023-04-22,2023-04-24,7800,MTA*NYCT PAYGO,Other Travel,2.75,
2023-04-21,2023-04-24,7800,MTA*NYCT PAYGO,Other Travel,2.75,
2023-04-21,2023-04-24,7800,MTA*NYCT PAYGO,Other Travel,2.75,
2023-04-21,2023-04-24,7800,MTA*NYCT PAYGO,Other Travel,2.75,
2023-04-22,2023-04-24,7800,NJT RAIL - MYTIX,Other Travel,5.50,
2023-04-22,2023-04-24,7800,NJT RAIL - MYTIX,Other Travel,4.25,
2023-04-22,2023-04-24,7800,NJT MOBILE 3001,Other Travel,2.25,
2023-04-22,2023-04-24,7800,NJT MOBILE 3001,Other Travel,8.50,
2023-04-21,2023-04-24,7800,PARKINGCOM,Gas/Automotive,30.99,
2023-04-20,2023-04-21,7800,STOP & SHOP 0813,Merchandise,66.53,
2023-04-20,2023-04-21,7800,HARRIS CLIFTON,Dining,12.76,
2023-04-19,2023-04-20,7800,CMSVEND*CULINARY VENTU,Dining,3.00,
2023-04-19,2023-04-20,7800,HARRIS CLIFTON,Dining,7.03,
2023-04-19,2023-04-20,7800,STEAM PURCHASE,Internet,31.89,
2023-04-18,2023-04-19,7800,HARRIS CLIFTON,Dining,2.44,
2023-04-18,2023-04-19,7800,HARRIS CLIFTON,Dining,6.17,
2023-04-14,2023-04-17,7800,10TH ST & AVENUE C WIN,Merchandise,39.18,
2023-04-16,2023-04-17,7800,STOP & SHOP 0813,Merchandise,70.25,
2023-04-14,2023-04-17,7800,GEORGIA ROOM AT FREEHA,Dining,23.00,
2023-04-15,2023-04-17,7800,TST* Remedy Diner,Dining,25.46,
2023-04-15,2023-04-17,7800,MTA*NYCT PAYGO,Other Travel,2.75,
2023-04-15,2023-04-17,7800,NJT MOBILE 3001,Other Travel,4.25,
2023-04-14,2023-04-17,7800,SUNNY AND ANNIE'S DELI,Merchandise,13.20,
2023-04-15,2023-04-17,7800,LULULEMON SOHO BROADWA,Merchandise,139.41,
2023-04-14,2023-04-17,7800,TST* Royale,Dining,228.10,
2023-04-15,2023-04-17,7800,adidas 6508 New York,Merchandise,100.00,
2023-04-14,2023-04-15,7800,MTA*NYCT PAYGO,Other Travel,2.75,
2023-04-14,2023-04-15,7800,NJT MOBILE 3001,Other Travel,4.25,
2023-04-14,2023-04-14,7800,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1078.56
2023-04-13,2023-04-14,7800,Rustos Barber Shop,Other Services,35.05,
2023-04-13,2023-04-14,7800,HARRIS CLIFTON,Dining,16.60,
2023-04-12,2023-04-13,7800,HARRIS CLIFTON,Dining,10.53,
2023-04-11,2023-04-12,7800,STOP & SHOP 0813,Merchandise,36.69,
2023-04-11,2023-04-12,7800,HARRIS CLIFTON,Dining,9.80,
2023-04-10,2023-04-11,7800,JIANGS GOLDEN HOUSE IN,Dining,15.05,
2023-04-10,2023-04-10,7800,PARAMOUNT+,Phone/Cable,4.99,
2023-04-08,2023-04-10,7800,DD/BR #353710 Q35,Dining,6.56,
2023-04-08,2023-04-10,7800,SUNOCO 0627879000  QPS,Gas/Automotive,52.42,
2023-04-07,2023-04-10,7800,6246 PLANET FITNESS,Entertainment,5.00,
2023-04-07,2023-04-10,7800,SHAKE SHACK 1110,Dining,30.86,
2023-04-08,2023-04-08,7800,TST* TIRED HANDS BREWI,Dining,42.21,
2023-04-06,2023-04-08,7800,WAWA 8105,Merchandise,10.08,
2023-04-08,2023-04-08,7800,WSJ/BARRONS SUBSCRIPTI,Other Services,4.00,
2023-04-07,2023-04-08,7800,SQ *RIVAL BROS COFFEE,Dining,10.25,
2023-04-07,2023-04-08,7800,SQ *RIVAL BROS COFFEE,Dining,7.25,
2023-04-05,2023-04-07,7800,STOP & SHOP 0813,Merchandise,33.10,
2023-04-05,2023-04-06,7800,HARRIS CLIFTON,Dining,11.58,
2023-04-05,2023-04-06,7800,"MICHAEL L. LEWIN, M.D.",Health Care,108.78,
2023-04-04,2023-04-05,7800,HARRIS CLIFTON,Dining,13.06,
2023-04-03,2023-04-04,7800,CLARK DERM* KEARNY,Health Care,91.78,
2023-04-03,2023-04-03,7800,ELEVENLABS.IO,Merchandise,5.00,
2023-04-01,2023-04-03,7800,STOP & SHOP 0813,Merchandise,89.73,
2023-03-31,2023-04-01,7800,NJMVC WALLINGTON,Other Services,164.63,
2023-03-31,2023-03-31,7800,OPTIMUM 7870,Phone/Cable,39.99,
2023-03-30,2023-03-31,7800,HARRIS CLIFTON,Dining,12.97,
2023-03-30,2023-03-31,7800,Tomorrowland Winter 20,Dining,,0.38
2023-03-29,2023-03-30,7800,HARRIS CLIFTON,Dining,7.03,
2023-03-28,2023-03-29,7800,HARRIS CLIFTON,Dining,16.47,
2023-03-26,2023-03-27,7800,BCN LA DONATELLA,Merchandise,17.99,
2023-03-26,2023-03-27,7800,METRO BARCELONA,Other Travel,11.23,
2023-03-25,2023-03-27,7800,TOTAL MKT FR,Gas/Automotive,23.11,
2023-03-25,2023-03-27,7800,LA JONQUERA HOSTELERIA,Dining,3.68,
2023-03-25,2023-03-27,7800,METRO BARCELONA,Other Travel,10.46,
2023-03-25,2023-03-27,7800,METRO BARCELONA,Other Travel,10.46,
2023-03-24,2023-03-25,7800,LA MI DO RE,Dining,5.47,
2023-03-24,2023-03-25,7800,LE  TREMPLIN,Dining,158.18,
2023-03-25,2023-03-25,7800,Tomorrowland Winter 20,Dining,43.60,
2023-03-22,2023-03-23,7800,LA MI DO RE,Dining,16.51,
2023-03-22,2023-03-23,7800,LA MI DO RE,Dining,2.70,
2023-03-22,2023-03-23,7800,SKISET,Other Services,23.74,
2023-03-22,2023-03-23,7800,SKISET,Other Services,23.74,
2023-03-22,2023-03-23,7800,LE  TREMPLIN,Dining,57.62,
2023-03-22,2023-03-23,7800,Tomorrowland Winter 20,Dining,86.32,
2023-03-21,2023-03-22,7800,LA JONQUERA HOSTELERIA,Dining,10.70,
2023-03-20,2023-03-21,7800,M.SUPERMERCATS,Merchandise,1.60,
2023-03-20,2023-03-21,7800,trainline,Other Travel,,224.55
2023-03-19,2023-03-20,7800,BAR BAUMA,Dining,78.92,
2023-03-18,2023-03-20,7800,CASA GRACIA,Lodging,9.67,
2023-03-18,2023-03-20,7800,METRO BARCELONA,Other Travel,50.80,
2023-03-17,2023-03-18,7800,HUDSONNEWS  ST1297,Merchandise,5.33,
2023-03-16,2023-03-17,7800,CVS/PHARMACY #06064,Health Care,7.29,
2023-03-16,2023-03-17,7800,CVS/PHARMACY #06064,Health Care,103.73,
2023-03-16,2023-03-17,7800,HARRIS CLIFTON,Dining,7.03,
2023-03-15,2023-03-16,7800,HARRIS CLIFTON,Dining,7.03,
2023-03-14,2023-03-15,7800,HARRIS CLIFTON,Dining,7.03,
2023-03-14,2023-03-14,7800,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1537.76
2023-03-13,2023-03-14,7800,HARRIS CLIFTON,Dining,6.59,
2023-03-12,2023-03-13,7800,CLARK DERM* BILLING,Health Care,131.50,
2023-03-12,2023-03-13,7800,STOP & SHOP 0813,Merchandise,139.41,
2023-03-10,2023-03-11,7800,TL WINTER107618779,Entertainment,206.55,
2023-03-09,2023-03-11,7800,IWC INTERNATIONAL,Other,13.71,
2023-03-09,2023-03-11,7800,TROPSUNPROD.COM,Other,13.86,
2023-03-09,2023-03-10,7800,PARAMOUNT+,Phone/Cable,4.99,
2023-03-09,2023-03-10,7800,HARRIS CLIFTON,Dining,1.91,
2023-03-09,2023-03-10,7800,HARRIS CLIFTON,Dining,7.03,
2023-03-08,2023-03-09,7800,STOP & SHOP 0813,Merchandise,7.99,
2023-03-08,2023-03-08,7800,WSJ/BARRONS SUBSCRIPTI,Other Services,4.00,
2023-03-07,2023-03-08,7800,HARRIS CLIFTON,Dining,6.17,
2023-03-06,2023-03-07,7800,HARRIS CLIFTON,Dining,11.18,
2023-03-04,2023-03-06,7800,HIGH PEAKS RESORT,Dining,17.20,
2023-03-03,2023-03-06,7800,CHICK-FIL-A #03879,Dining,14.92,
2023-03-03,2023-03-04,7800,HARRIS CLIFTON,Dining,7.03,
2023-03-03,2023-03-03,7800,OPTIMUM 7870,Phone/Cable,39.99,
2023-03-03,2023-03-03,7800,ELEVENLABS.IO,Merchandise,5.00,
2023-03-02,2023-03-03,7800,NJT RAIL - MYTIX,Other Travel,4.25,
2023-02-28,2023-03-03,7800,EZ PARK,Gas/Automotive,31.00,
2023-03-01,2023-03-02,7800,HARRIS CLIFTON,Dining,6.59,
2023-03-01,2023-03-01,7800,SURF CITY SQUEEZE 1729,Dining,3.75,
2023-02-28,2023-03-01,7800,SEPTA FARE MACHINE,Other Travel,20.00,
2023-02-27,2023-02-28,7800,TST* Rosys Mexican Pub,Dining,111.78,
2023-02-26,2023-02-27,7800,FOOD & FRIENDS,Merchandise,14.25,
2023-02-26,2023-02-27,7800,GIANT HEIRLOOM #6553,Merchandise,11.87,
2023-02-26,2023-02-27,7800,SQ *TORTORICE S SPECIA,Dining,19.31,
2023-02-26,2023-02-27,7800,TST* SPIN - PHILADELPH,Dining,31.70,
2023-02-25,2023-02-27,7800,WAWA 8105,Gas/Automotive,6.15,
2023-02-09,2023-02-22,7800,PURCHASE ADJUSTMENT,Gas/Automotive,,61.75
2023-02-09,2023-02-22,7800,PURCHASE ADJUSTMENT,Gas/Automotive,,61.75
2023-02-21,2023-02-22,7800,AMZN Mktp US*HP23Q2AU1,Merchandise,17.05,
2023-02-18,2023-02-20,7800,NJT MOBILE 3001,Other Travel,4.25,
2023-02-17,2023-02-18,7800,NJT MOBILE 3001,Other Travel,4.25,
2023-02-14,2023-02-14,7800,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,2138.57
2023-02-13,2023-02-14,7800,AMZN Mktp US*HE9933OJ2,Merchandise,10.59,
2023-02-10,2023-02-13,7800,THE ARGYLE BOUQUET,Merchandise,44.52,
2023-02-12,2023-02-13,7800,TST* SPIN - PHILADELPH,Dining,55.50,
2023-02-11,2023-02-13,7800,MADEWELL #230,Merchandise,88.00,
2023-02-10,2023-02-13,7800,SHAKE SHACK 1110,Dining,33.58,
2023-02-10,2023-02-11,7800,CVS/PHARMACY #06902,Health Care,20.61,
2023-02-10,2023-02-11,7800,10098 CAVA SUBURBAN SQ,Dining,15.00,
2023-02-09,2023-02-11,7800,POWER OIL GAS STATION,Gas/Automotive,61.75,
2023-02-09,2023-02-11,7800,POWER OIL GAS STATION,Gas/Automotive,61.75,
2023-02-09,2023-02-11,7800,POWER OIL GAS STATION,Gas/Automotive,61.75,
2023-02-09,2023-02-11,7800,AMBROSIA RISTORANTE,Dining,121.68,
2023-02-09,2023-02-10,7800,CVS/PHARMACY #06064,Health Care,11.49,
2023-02-09,2023-02-10,7800,CVS/PHARMACY #06064,Health Care,103.73,
2023-02-09,2023-02-10,7800,PARAMOUNT+,Phone/Cable,4.99,
2023-02-09,2023-02-10,7800,HARRIS CLIFTON,Dining,12.03,
2023-02-08,2023-02-09,7800,HARRIS CLIFTON,Dining,11.77,
2023-02-08,2023-02-08,7800,WSJ/BARRONS SUBSCRIPTI,Other Services,4.00,
2023-02-07,2023-02-08,7800,HARRIS CLIFTON,Dining,9.69,
2023-02-06,2023-02-07,7800,HARRIS CLIFTON,Dining,4.16,
2023-02-06,2023-02-07,7800,HARRIS CLIFTON,Dining,6.17,
2023-02-06,2023-02-07,7800,STEAMGAMES.COM 4259522,Internet,15.94,
2023-02-05,2023-02-07,7800,THE ALLWOOD DINER,Dining,45.92,
2023-02-05,2023-02-06,7800,STOP & SHOP 0813,Merchandise,42.22,
2023-02-04,2023-02-06,7800,BRASS RAIL,Dining,32.77,
2023-02-04,2023-02-06,7800,MTA*NYCT PAYGO,Other Travel,2.75,
2023-02-04,2023-02-06,7800,MTA*NYCT PAYGO,Other Travel,2.75,
2023-02-04,2023-02-06,7800,NJT MOBILE 3001,Other Travel,4.25,
2023-02-04,2023-02-06,7800,NJT MOBILE 3001,Other Travel,4.25,
2023-02-05,2023-02-06,7800,STEAMGAMES.COM 4259522,Internet,10.62,
2023-02-03,2023-02-06,7800,SEGPAY.COM  *ANDOMARK,Other,7.99,
2023-02-03,2023-02-04,7800,DEEPFAKESWEB,Merchandise,15.00,
2023-02-03,2023-02-04,7800,HARRIS CLIFTON,Dining,1.91,
2023-02-03,2023-02-04,7800,HARRIS CLIFTON,Dining,6.59,
2023-02-02,2023-02-03,7800,TRADER JOE'S #610 QPS,Merchandise,13.47,
2023-02-02,2023-02-03,7800,HARRIS CLIFTON,Dining,10.23,
2023-02-01,2023-02-02,7800,CMSVEND*CULINARY VENTU,Dining,1.85,
2023-02-01,2023-02-02,7800,HARRIS CLIFTON,Dining,2.44,
2023-02-01,2023-02-02,7800,HARRIS CLIFTON,Dining,6.39,
2023-01-31,2023-02-01,7800,HARRIS CLIFTON,Dining,10.60,
2023-02-01,2023-02-01,7800,AMZN Mktp US*NN2BH1D33,Merchandise,64.62,

